,Bank,Transaction.Code,Value,Customer.Code,Online.or.In.Person,Transaction.Date,Transaction.Day,Transaction.Dayv2
1,DTB,DTB-716-679-576,1448,100001,In-person,20/03/2023 00:00:00,6,Friday
2,DS,DS-795-814-303,7839,100001,In-person,15/11/2023 00:00:00,6,Friday
3,DSB,DSB-807-592-406,5520,100005,Online,14/07/2023 00:00:00,1,Sunday
4,DS,DS-367-545-264,7957,100007,In-person,18/08/2023 00:00:00,2,Monday
5,DSB,DSB-474-374-857,5375,100000,In-person,26/08/2023 00:00:00,5,Thursday
6,DSB,DSB-448-546-348,4525,100009,Online,27/05/2023 00:00:00,5,Thursday
7,DS,DS-213-969-866,2321,100007,In-person,4/1/2023 0:00,3,Tuesday
8,DS,DS-341-615-729,1967,100004,Online,22/01/2023 00:00:00,5,Thursday
9,DTB,DTB-200-951-620,8105,100003,In-person,10/1/2023 0:00,4,Wednesday
10,DS,DS-481-733-170,7908,100008,In-person,26/11/2023 00:00:00,6,Friday
11,DTB,DTB-625-200-665,8772,100009,In-person,3/3/2023 0:00,5,Thursday
12,DSB,DSB-422-218-322,118,100010,Online,12/5/2023 0:00,1,Sunday
13,DSB,DSB-669-227-170,830,100001,Online,15/04/2023 00:00:00,2,Monday
14,DS,DS-350-414-539,1309,100005,Online,2/5/2023 0:00,2,Monday
15,DSB,DSB-694-734-879,2735,100009,Online,16/11/2023 00:00:00,1,Sunday
16,DTB,DTB-210-744-537,5053,100003,Online,8/9/2023 0:00,7,Saturday
17,DTB,DTB-395-412-673,4305,100000,In-person,29/03/2023 00:00:00,3,Tuesday
18,DTB,DTB-849-468-150,8573,100010,Online,1/5/2023 0:00,1,Sunday
19,DS,DS-827-477-284,6423,100002,In-person,1/11/2023 0:00,3,Tuesday
20,DSB,DSB-285-481-368,3289,100005,In-person,18/11/2023 00:00:00,3,Tuesday
21,DTB,DTB-376-157-113,1428,100000,Online,31/05/2023 00:00:00,3,Tuesday
